,A,B,C,D
2000-01-01,0.2129369336603852,0.21181101361378726,1.2778106071782513,-0.4004457076786731
2000-01-02,-0.7542969362509867,0.5482128559947037,1.7533490465386896,0.6896419807671983
2000-01-03,-0.8421091055739373,-0.10841288499559543,1.7514574079712077,0.8388972612858269
2000-01-04,-0.5476188580692347,-0.959331108110789,2.6075122001829163,0.804859210675141
2000-01-05,0.5244606814513539,-1.6072280889997872,1.6206082343796642,1.1085326672617715
2000-01-06,-0.43428749971788294,-1.1125463828625493,2.203324572859632,0.04486520924016002
2000-01-07,0.7249178704031427,-0.30193120908320636,1.6386251764189397,-1.2169279957454382
2000-01-08,-1.170312839315079,-0.07808054936700018,2.8000267846631584,-0.6156260547977362
2000-01-09,-0.8996960408781698,-0.269446537952969,3.2945670409859096,-0.2191464978720229
2000-01-10,-1.3903252674949358,-1.2027104083280837,1.2165386530436288,0.5976026565250677
2000-01-11,0.43143853469712323,-1.1123383575584243,1.6600388061511464,3.0605124892519826
2000-01-12,1.848209788302919,0.23925784290760532,0.6897324651943071,3.804773366909581
2000-01-13,1.5176701776304913,-0.2772835594718659,2.3848150037434133,6.006653568958546
2000-01-14,2.444498263971712,0.9930106789582149,2.7886683378770294,6.667418664825803
2000-01-15,2.7947124100529255,0.7933496994747601,1.7822004809353496,6.838680581609131
2000-01-16,1.2736730950042776,1.1378973059632975,0.7834591959376447,4.962244170100348
2000-01-17,2.718791350773074,1.9724445299201219,2.180617040283466,5.146755061412167
2000-01-18,1.5654191470234393,3.05142508905994,2.7558315096827752,4.557367898462941
2000-01-19,1.5828741942472666,2.764717925990727,2.1022859477778115,4.141808932518862
2000-01-20,2.4018097977620236,4.429777659973389,1.4510856518796256,2.6435558931906122
2000-01-21,2.8484686438382525,2.95778685604441,1.11268146239884,2.5221183043127433
2000-01-22,4.556027183931955,4.072284853794958,0.3837171023972371,0.7590041070664502
2000-01-23,4.415781231628486,2.4253485326572246,-0.8367232057195609,0.548270514119096
2000-01-24,5.772441258865845,3.8127164918016216,-0.3927940025257622,-0.13426517842095975
